customer_id,date_id,region_id,channel_id,satisfaction_score,nps_score,churn_probability,handling_time_minutes,first_contact_resolution,complaint_count,escalation_count,customer_effort_score,lifetime_value
247,2023-07-02,1,4,84.4,45,0.05,3.2,0.844,1,0,2.5,2481.0
287,2023-07-03,1,2,83.0,44,0.056,3.1,0.83,0,1,2.4,2440.0
649,2023-07-04,1,1,81.7,43,0.045,3.1,0.817,4,0,2.4,2403.0
578,2023-07-05,1,2,80.9,43,0.044,3.0,0.809,4,1,2.4,2379.0
581,2023-07-06,1,4,87.3,46,0.058,3.3,0.873,2,1,2.6,2569.0
175,2023-07-07,1,5,78.7,42,0.043,2.9,0.787,0,0,2.3,2316.0
410,2023-07-08,1,1,81.1,43,0.046,3.0,0.811,3,2,2.4,2384.0
561,2023-07-09,1,3,82.6,44,0.052,3.1,0.826,1,1,2.4,2429.0
457,2023-07-10,1,2,85.1,45,0.046,3.2,0.851,1,0,2.5,2502.0
369,2023-07-11,1,2,87.1,46,0.044,3.2,0.871,1,2,2.5,2561.0
607,2023-07-12,1,3,85.0,45,0.056,3.2,0.85,1,0,2.5,2500.0
524,2023-07-13,1,3,88.1,47,0.041,3.3,0.881,0,0,2.6,2592.0
782,2023-07-14,1,2,87.2,46,0.055,3.2,0.872,2,2,2.5,2564.0
739,2023-07-15,1,2,85.8,45,0.049,3.2,0.858,3,0,2.5,2524.0
198,2023-07-16,1,1,81.7,43,0.054,3.0,0.817,1,0,2.4,2403.0
285,2023-07-17,1,2,92.8,49,0.05,3.4,0.928,4,0,2.7,2728.0
864,2023-07-18,1,2,83.9,44,0.053,3.1,0.839,0,1,2.4,2469.0
23,2023-07-19,1,4,91.0,48,0.046,3.4,0.91,1,0,2.6,2675.0
201,2023-07-20,1,1,82.3,44,0.048,3.0,0.823,0,1,2.4,2420.0
902,2023-07-21,1,3,90.0,48,0.055,3.3,0.9,0,2,2.6,2646.0
409,2023-07-22,1,5,85.7,45,0.05,3.2,0.857,1,1,2.5,2520.0
88,2023-07-23,1,1,86.3,46,0.047,3.2,0.863,0,1,2.5,2538.0
279,2023-07-24,1,5,90.1,48,0.042,3.3,0.901,4,0,2.6,2650.0
