network_element_id,date_id,region_id,uptime_seconds,downtime_seconds,latency_ms,packet_loss_percent,bandwidth_utilization_percent,mttr_hours,dropped_call_rate
5,2023-07-02,1,86381,18,45.2,0.1,65.3,2.5,0.2
5,2023-07-03,1,84663,1736,44.3,0.1,64.0,2.5,0.2
4,2023-07-04,1,84129,2270,44.0,0.1,63.6,2.4,0.2
2,2023-07-05,1,86400,0,46.1,0.1,66.6,2.6,0.2
4,2023-07-06,1,86233,166,45.0,0.1,65.2,2.5,0.2
1,2023-07-07,1,84641,1758,44.2,0.1,64.0,2.5,0.2
4,2023-07-08,1,84533,1866,44.1,0.1,63.9,2.5,0.2
1,2023-07-09,1,86400,0,45.3,0.1,65.7,2.5,0.2
1,2023-07-10,1,85267,1132,44.5,0.1,64.5,2.5,0.2
4,2023-07-11,1,83799,2600,43.7,0.1,63.4,2.4,0.19
1,2023-07-12,1,85033,1366,44.3,0.1,64.3,2.5,0.2
1,2023-07-13,1,85620,779,44.6,0.1,64.7,2.5,0.2
3,2023-07-14,1,86400,0,45.5,0.1,66.1,2.5,0.2
1,2023-07-15,1,86400,0,45.8,0.1,66.6,2.5,0.2
2,2023-07-16,1,84692,1707,44.0,0.1,64.0,2.4,0.2
4,2023-07-17,1,86400,0,45.0,0.1,65.6,2.5,0.2
5,2023-07-18,1,86400,0,45.3,0.1,65.9,2.5,0.2
2,2023-07-19,1,86388,11,44.8,0.1,65.3,2.5,0.2
3,2023-07-20,1,83915,2484,43.5,0.1,63.4,2.4,0.19
3,2023-07-21,1,86400,0,45.3,0.1,66.1,2.5,0.2
4,2023-07-22,1,86400,0,45.0,0.1,65.6,2.5,0.2
2,2023-07-23,1,85866,533,44.5,0.1,64.9,2.5,0.2
2,2023-07-24,1,86215,184,44.6,0.1,65.2,2.5,0.2
4,2023-07-25,1,86400,0,45.5,0.1,66.4,2.5,0.2
3,2023-07-26,1,86149,250,44.6,0.1,65.1,2.5,0.2
1,2023-07-27,1,86400,0,45.5,0.1,66.6,2.5,0.2
5,2023-07-28,1,85367,1032,44.1,0.1,64.5,2.5,0.2
1,2023-07-29,1,86400,0,44.8,0.1,65.6,2.5,0.2
4,2023-07-30,1,83982,2417,43.4,0.1,63.5,2.4,0.19
5,2023-07-31,1,85083,1316,43.9,0.1,64.3,2.4,0.2
2,2023-08-01,1,86400,0,45.0,0.1,65.9,2.5,0.2
5,2023-07-02,2,86400,0,38.1,0.05,72.3,1.8,0.1
4,2023-07-03,2,86400,0,38.8,0.05,73.5,1.8,0.1
3,2023-07-04,2,86400,0,39.4,0.05,74.7,1.9,0.1
5,2023-07-05,2,86400,0,38.6,0.05,73.2,1.8,0.1
5,2023-07-06,2,83624,2775,36.8,0.05,69.8,1.7,0.1
3,2023-07-07,2,85041,1358,37.4,0.05,71.0,1.8,0.1
1,2023-07-08,2,86249,150,37.9,0.05,72.0,1.8,0.1
1,2023-07-09,2,86400,0,39.1,0.05,74.3,1.9,0.1
1,2023-07-10,2,85152,1247,37.4,0.05,71.1,1.8,0.1
1,2023-07-11,2,86400,0,38.9,0.05,74.1,1.8,0.1
4,2023-07-12,2,86400,0,39.6,0.05,75.4,1.9,0.1
4,2023-07-13,2,86400,0,38.7,0.05,73.8,1.8,0.1
2,2023-07-14,2,86400,0,38.4,0.05,73.1,1.8,0.1
2,2023-07-15,2,86400,0,37.9,0.05,72.3,1.8,0.1
2,2023-07-16,2,86400,0,38.2,0.05,72.9,1.8,0.1
2,2023-07-17,2,85331,1068,37.3,0.05,71.3,1.8,0.1
3,2023-07-18,2,86400,0,38.9,0.05,74.3,1.8,0.1
3,2023-07-19,2,86400,0,38.4,0.05,73.5,1.8,0.1
4,2023-07-20,2,86400,0,37.9,0.05,72.4,1.8,0.1
5,2023-07-21,2,86400,0,39.1,0.05,74.8,1.9,0.1
4,2023-07-22,2,86400,0,38.7,0.05,74.1,1.8,0.1
4,2023-07-23,2,86400,0,37.7,0.05,72.2,1.8,0.1
5,2023-07-24,2,86400,0,38.4,0.05,73.5,1.8,0.1
